============================================================================================================================================
INFORME DE AUDITOR├ìA DE RECUPERACI├ôN ÔÇö AeternumLibrary
Fecha: 2026-08-20 | Modo: SOLO LECTURA | Fuente: diag_result.json (snapshot de producci├│n)
============================================================================================================================================

Total de libros en producci├│n: 163
Total de book_pages en producci├│n: 4043
Total de usuarios: 28

============================================================================================================================================
1. RESUMEN DE CONTENIDO
============================================================================================================================================
  Libros con contenido placeholder (33 chars): 35 (IDs: [133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170])
  Libros con p├írrafo repetido 200x (fabricados): 128
  Libros con fabricaci├│n extrema (>200 repeticiones): 2
    - ID 145: Memorias de subsuelo  (534 repeticiones)
    - ID 158: Noches blancas  (379 repeticiones)
  Libros marcados como sospechosos: 2 (IDs: [82, 145])
  Libros sin datos en snapshot: 7 (IDs: 1,2,3,4,131,132,146)

============================================================================================================================================
2. GRUPOS DE DUPLICADOS POR T├ìTULO+AUTOR
============================================================================================================================================
  [4 copias] La Odisea | Homero | IDs: 22, 144, 157, 170
  [3 copias] CrimenCastigo.PDF | Unknown | IDs: 137, 150, 163
  [3 copias] edipo.PDF | Unknown | IDs: 141, 154, 167
  [3 copias] El Caballero Carmelo | Abraham Valdelomar | IDs: 139, 152, 165
  [3 copias] EL MUNDO ES ANCHO Y AJENO | gff | IDs: 140, 153, 166
  [3 copias] Ciro Alegria   El Mundo Es Ancho Y Ajeno | Autor Desconocido | IDs: 136, 149, 162
  [3 copias] Romeo y Julieta | Shakespeare, William | IDs: 142, 155, 168
  [3 copias] Sangre de Campe┬¥n: Sin Cadenas | Carlos Cuauht├Ümoc S├ƒnchez | IDs: 135, 148, 161
  [3 copias] Los heraldos negros | C├Üsar Vallejo | IDs: 134, 147, 160
  [3 copias] Microsoft Word - Dante Alighieri - Divina comedia.doc | marbeto | IDs: 138, 151, 164
  [3 copias] ├ÉA CATITA | Sim┬¥n Chara Guti├Ürrez | IDs: 143, 156, 169
  [2 copias] El Principito | Antoine de Saint-Exup├Üry | IDs: 18, 128
  [2 copias] Crimen y castigo | Fedor Dostoiewski | IDs: 133, 159

============================================================================================================================================
3. CLASIFICACI├ôN FINAL POR LIBRO
============================================================================================================================================
ID  | T├¡tulo                                          | Autor                   | Content | Pages | Patol | Dup | Sup   | Clasificaci├│n
--------------------------------------------------------------------------------------------------------------------------------------------
   1 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
   2 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
   3 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
   4 | S/D                                             | S/D                     |     N/A |   N/A |    NO |  NO |   N/A | REVISAR             
   5 | Cien A┬▒os de Soledad                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
   6 | Rayuela                                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
   7 | Pedro P├ƒramo                                    | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
   8 | La Casa de los Esp├Øritus                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
   9 | El T┬Ànel                                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  10 | Ficciones                                       | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  11 | Como Agua para Chocolate                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  12 | El Amor en los Tiempos del C┬¥lera               | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  13 | La Sombra del Viento                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  14 | Aura                                            | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  15 | Los Detectives Salvajes                         | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  16 | Cr┬¥nica de una Muerte Anunciada                 | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  17 | Don Quijote de la Mancha                        | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  18 | El Principito                                   | Antoine de Saint-Exup├Ür |     200 |   N/A |    SI |  SI |    18 | REPROCESAR_DESDE_CON
  19 | Orgullo y Prejuicio                             | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
  20 | Crimen y Castigo                                | S/D                     |     200 |   N/A |    SI |  NO |   N/A | REPROCESAR_DESDE_CON
